sounds_units.swf Movie Report
------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1078    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-05-25T15:32:59-07:00</xmp:CreateDate> <xmp:MetadataDate>2014-04-07T14:20:43-07:00</xmp:MetadataDate> <xmp:ModifyDate>2014-04-07T14:20:43-07:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F97F117407206811822AD17E2E42D132</stRef:instanceID> <stRef:documentID>xmp.did:C20950120C206811822A9665E96E8842</stRef:documentID> <stRef:originalDocumentID>xmp.did:3C12FE241F87E0118495FC8A684F0FC3</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:FA7F117407206811822AD17E2E42D132</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:FA7F117407206811822AD17E2E42D132</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:3C12FE241F87E0118495FC8A684F0FC3</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        6132307        6132307    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 96370

ActionScript Bytes    Location
------------------    --------
             96370    Scene 1:Frame 1

Event Sounds: 44KHz Mono 64 kbps MP3


Sound name                           Bytes         Format
---------------------------------    ----------    ------
Zombie_Sml_Moan2.wav                      10272    44KHz Mono 64 kbps MP3
Zombie_Sml_Moan1.wav                      11838    44KHz Mono 64 kbps MP3
Zombie_Sml_Death2.wav                      8707    44KHz Mono 64 kbps MP3
Zombie_Sml_Death1.wav                      8881    44KHz Mono 64 kbps MP3
Zombie_Sml_Atk2.wav                        7838    44KHz Mono 64 kbps MP3
Zombie_Sml_Atk1.wav                        8533    44KHz Mono 64 kbps MP3
Zombie_Med_Moan2.wav                      11316    44KHz Mono 64 kbps MP3
Zombie_Med_Moan1.wav                      11838    44KHz Mono 64 kbps MP3
Zombie_Med_Death2.wav                      9403    44KHz Mono 64 kbps MP3
Zombie_Med_Death1.wav                      8533    44KHz Mono 64 kbps MP3
Zombie_Med_Atk2.wav                        8707    44KHz Mono 64 kbps MP3
Zombie_Med_Atk1.wav                        7664    44KHz Mono 64 kbps MP3
Zombie_Lrg_Moan2.wav                      12881    44KHz Mono 64 kbps MP3
Zombie_Lrg_Moan1.wav                      11142    44KHz Mono 64 kbps MP3
Zombie_Lrg_Death2.wav                     10272    44KHz Mono 64 kbps MP3
Zombie_Lrg_Death1.wav                     11142    44KHz Mono 64 kbps MP3
Zombie_Lrg_Atk2.wav                        7142    44KHz Mono 64 kbps MP3
Zombie_Lrg_Atk1.wav                        6099    44KHz Mono 64 kbps MP3
vo_9_9.wav                                 5055    44KHz Mono 64 kbps MP3
vo_9_8.wav                                 2795    44KHz Mono 64 kbps MP3
vo_9_7.wav                                 4012    44KHz Mono 64 kbps MP3
vo_9_6.wav                                 3142    44KHz Mono 64 kbps MP3
vo_9_5.wav                                 4186    44KHz Mono 64 kbps MP3
vo_9_4.wav                                 3490    44KHz Mono 64 kbps MP3
vo_9_37.wav                                6620    44KHz Mono 64 kbps MP3
vo_9_35.wav                                6620    44KHz Mono 64 kbps MP3
vo_9_34.wav                                8186    44KHz Mono 64 kbps MP3
vo_9_32.wav                                7142    44KHz Mono 64 kbps MP3
